Responder #,RVC,BMH,New,C4,How often do you eat at dining halls?,Residence?,Mealplan?,Bring back?,Why takeout over dine in?,Details?,How often would you takeout?,How much would you pay?,Have you taken food out before?,Have you bought mcgill takeout?,Why not?,How often do you Uber Eats?,Cost importance,Speed Importance,Quality importance,Variety importance,Etc
1,Yes,Yes,No,No,2,Yes,Yes,Yes,Speed,,4,4,often,No,,1,4,5,4,3,
2,Yes,,Yes,,3,Yes,Yes,Yes,Schedule,,4,10,never,No,,,4,2,4,3,
3,Yes,No,No,Yes,2,Yes,Yes,Yes,Place,,4,4,rarely,No,,2,4,2,3,2,
4,Yes,Yes,No,No,2,Yes,Yes,Yes,Speed,,4,4,often,No,,0,4,4,3,3,
5,Yes,,Yes,Yes,3,Yes,Yes,Yes,Schedule,,1,5,sometimes,No,it is not available in my residence,0,3,2,2,2,
6,Yes,No,No,Yes,2,Yes,Yes,Yes,Place,,2,5,often,Yes,,2,2,4,5,5,
7,Yes,Yes,Yes,Yes,,No,Yes,Yes,Place,,4,0,often,No,,1,5,3,5,3,
8,Yes,Yes,No,No,2,Yes,Yes,Yes,Schedule,,1,4,often,No,I but from the cafés. Most dining halls don't have takeout like this.,0,5,2,4,2,
9,Yes,No,Yes,No,3,Yes,Yes,,,,,,,,,,,,,,
10,Yes,No,No,Yes,3,Yes,Yes,Yes,Schedule,,4,4,sometimes,No,too expensive!,1,5,4,5,3,
11,Yes,No,Yes,Yes,3,Yes,Yes,Yes,Speed,,2,0,sometimes,No,,1,5,,,,
12,Yes,Yes,No,Yes,1,Yes,Yes,Yes,Schedule,,4,5,often,No,,2,3,5,5,4,
13,Yes,,Yes,No,3,Yes,Yes,Yes,Schedule,,2,0,often,Yes,,0,5,3,,,
14,Yes,No,No,No,3,Yes,Yes,Yes,Schedule,,2,5,rarely,No,,1,5,5,5,4,
15,Yes,Yes,No,No,3,Yes,Yes,Yes,Schedule,,4,0,often,No,,0,4,3,,,
16,Yes,Yes,No,Yes,3,Yes,Yes,Yes,Schedule,,4,4,often,No,,,,,,,
17,Yes,No,No,Yes,3,Yes,Yes,Yes,Schedule,,4,4,often,Yes,,1,3,1,5,4,
18,Yes,No,Yes,No,2,Yes,Yes,Yes,Schedule,,2,0,sometimes,No,"Price, Quality",1,5,2,5,3,
19,Yes,No,Yes,No,3,Yes,Yes,Yes,Schedule,,2,0,sometimes,No,,0,4,3,3,3,
20,Yes,Yes,No,No,2,Yes,Yes,Yes,Schedule,,,4,often,No,,1,3,3,4,3,
21,Yes,No,Yes,No,3,Yes,Yes,Yes,Schedule,,,4,rarely,No,To spenny,1,5,2,5,3,
22,Yes,Yes,Yes,No,1,Yes,Yes,Yes,Place,,4,0,sometimes,,,1,2,3,4,,
23,Yes,No,Yes,Yes,3,Yes,Yes,Yes,Place,,2,4,rarely,No,,0,5,1,1,1,
24,Yes,Yes,No,No,3,Yes,Yes,Yes,Waste,,4,0,sometimes,No,,2,5,5,5,5,
25,Yes,No,No,Yes,2,Yes,Yes,Yes,,,,,,,,,,,,,
26,Yes,Yes,No,Yes,3,Yes,Yes,Yes,Schedule,,4,0,often,No,,4,5,,,,
27,Yes,Yes,No,Yes,3,Yes,Yes,Yes,Waste,,4,0,rarely,Yes,,1,5,3,5,2,
28,Yes,Yes,Yes,No,2,Yes,Yes,Yes,Place,,4,4,never,No,,4,3,3,4,4,
29,Yes,No,No,No,2,Yes,Yes,Yes,Speed,,2,4,sometimes,No,,1,3,2,,3,
30,Yes,,,Yes,3,Yes,Yes,No,Schedule,,4,0,never,No,,,5,,,,
31,Yes,No,Yes,No,3,Yes,Yes,Yes,Schedule,,2,0,sometimes,No,,1,4,,3,5,
32,Yes,,No,Yes,2,Yes,Yes,Yes,Speed,,1,5,rarely,No,,1,,,,,
33,Yes,,,,,,,,,,,,,,,,,,,,
34,Yes,Yes,No,No,1,,Yes,Yes,Schedule,,2,4,rarely,No,,1,3,3,1,,
35,Yes,No,Yes,No,,,,,,,,,,,,,,,,,
36,Yes,,,,3,Yes,Yes,Yes,Schedule,,4,4,,,,,,,,,
37,Yes,No,No,Yes,2,Yes,Yes,Yes,,,2,0,often,Yes,,,,,,,
38,Yes,No,No,No,3,Yes,Yes,Yes,,,2,5,rarely,No,,0,5,,1,1,
39,Yes,,,,,,,,,,,,,,,,,,,,
40,Yes,No,No,No,0,Yes,No,,,,2,4,never,No,,2,5,,,,
41,Yes,No,No,Yes,3,Yes,Yes,Yes,Schedule,,,5,often,No,,0,5,2,3,2,
42,Yes,Yes,No,No,3,Yes,Yes,No,Waste,,0,,,No,,0,,,,,
43,Yes,No,Yes,No,3,Yes,Yes,Yes,Schedule,,4,0,sometimes,No,,1,,,,,
44,Yes,No,Yes,No,2,Yes,Yes,Yes,,,,,,,,,,,,,
45,Yes,No,No,Yes,3,Yes,Yes,Yes,,,,,often,No,,0,5,3,3,2,
46,Yes,No,Yes,No,3,Yes,Yes,Yes,Place,,4,0,often,No,,0,5,2,3,3,
47,Yes,Yes,No,No,2,Yes,Yes,Yes,Schedule,,,4,rarely,No,,1,5,1,,,
